
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_mutant_algebraic_interval_with_multiple_roots_admitted_killed ... ok
test test_mutant_add_radius_cancellation_killed ... ok
test test_mutant_algebraic_non_square_free_admitted_killed ... ok
test test_mutant_algebraic_interval_with_zero_roots_admitted_killed ... ok
test test_mutant_algebraic_bisection_wrong_bracket_killed ... ok
test test_mutant_mul_cross_term_omission_killed ... ok
test test_mutant_inv_endpoint_reversal_killed ... ok
test test_mutant_pow_negative_interval_even_power_killed ... ok
test test_mutant_mul_signed_midpoint_without_abs_killed ... ok
test test_mutant_inv_containing_zero_admitted_killed ... ok
test test_mutant_pow_even_zero_crossing_monotonicity_killed ... ok
test test_mutant_sub_radius_subtraction_killed ... ok
test test_mutant_sqrt_lower_bound_ceiling_killed ... ok
test test_mutant_sqrt_upper_bound_floor_killed ... ok
test test_algebraic_refine_to_arbitrary_precision ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test insertion_order_does_not_affect_term_identity ... ok
test mutation_rejection_and_domain_separation ... ok
test canonical_terms_match_golden_specification ... ok
test de_bruijn_lambdas_alpha_normalize_to_identical_id_and_digest ... ok
test fresh_processes_produce_identical_term_ids_and_digests ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test add_argument_comparator_must_not_declare_unequal_expressions_equal ... ok
test canonical_add_order_must_be_a_function_of_the_term_multiset ... ok
test identity_is_preserved_by_dag_lifting_and_legacy_serde_payloads ... ok
test plain_symbol_preimage_replays_the_published_cross_architecture_golden ... ok
test same_printed_name_with_distinct_identity_never_merges_and_ord_agrees_with_eq ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test file_store::tests::hostile_schema_segment_is_refused ... ok
test tests::empty_payload_and_oversized_bounds_refuse_at_construction ... ok
test tests::round_trip_preserves_digests_and_validates ... ok
test tests::every_field_flip_is_refused ... ok
test file_store::tests::prepare_verify_commit_and_load_round_trip_from_disk ... ok
test file_store::tests::cleanup_reserve_is_enforced_until_release ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test stale_universe_marker_refuses_and_leaves_no_records ... ok
test digest_consistent_false_proof_is_refused_by_mathematical_reverification ... ok
test byte_loss_within_envelope_repairs_and_beyond_envelope_refuses ... ok
test generator_replacement_replay_is_identical ... ok
test ephemeral_and_every_boundary_resume_produce_identical_results ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s


running 23 tests
test envelope::tests::kernel_proved_envelope_without_derivation_fails_integrity ... ok
test lattice::tests::certified_numeric_cannot_promote_to_kernel_proved ... ok
test envelope::tests::heuristic_candidate_envelope_never_passes_integrity ... ok
test envelope::tests::receipt_class_mismatch_fails_integrity ... ok
test envelope::tests::heuristic_candidate_with_forged_derivation_still_fails_integrity ... ok
test lattice::tests::heuristic_candidate_to_terminal_non_mathematical_is_also_forbidden ... ok
test envelope::tests::terminal_non_kernel_proved_envelope_without_derivation_passes_integrity ... ok
test lattice::tests::heuristic_cannot_promote_to_kernel_proved ... ok
test lattice::tests::mathematical_to_mathematical_transitions_are_allowed ... ok
test lattice::tests::identical_classes_are_valid ... ok
test lattice::tests::oracle_conformant_cannot_promote_to_kernel_proved ... ok
test lattice::tests::user_asserted_cannot_be_promoted_to_mathematical ... ok
test namespace::tests::candidate_namespace_has_deterministic_json_roundtrip ... ok
test namespace::tests::candidate_namespace_rejects_duplicate_claims_on_import ... ok
test namespace::tests::kernel_proved_promotion_without_derivation_is_rejected ... ok
test namespace::tests::kernel_proved_envelope_with_mismatched_derivation_root_is_rejected ... ok
test namespace::tests::promotion_requires_matching_receipt_and_integrity ... ok
test namespace::tests::promotion_with_mismatched_receipt_is_rejected ... ok
test namespace::tests::verified_namespace_serializes_without_non_string_map_keys ... ok
test receipt::tests::receipt_wire_refuses_unbounded_verifier_names ... ok
test namespace::tests::structurally_bound_but_invalid_derivation_is_rejected ... ok
test receipt::tests::receipt_digest_is_deterministic_and_binds_receipt_and_claim ... ok
test namespace::tests::candidate_namespace_refuses_unbounded_growth ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test degree_coefficient_and_byte_exhaustion_are_inconclusive ... ok
test false_native_coefficients_refuse_before_projection ... ok
test unsupported_domains_contexts_rules_verifiers_and_shapes_refuse ... ok
test external_claim_root_cannot_be_replaced_by_transport_authority ... ok
test native_first_roundtrip_checks_offline ... ok
test malformed_truncated_noncanonical_and_unknown_bytes_refuse ... ok
test source_semantic_changes_refuse_even_with_forged_digests ... ok
test cancellation_at_admission_and_before_output_never_mints_checked_state ... ok
test every_transport_and_receipt_field_is_required_and_bound ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 14 tests
test tests::blanket_binomial_negative_lower_index_is_zero ... ok
test tests::blanket_coverage_sweep_names_every_public_entry_point ... ok
test tests::blanket_bernoulli_odd_convention ... ok
test tests::blanket_fibonacci_lucas_negative_and_symbol_refusals ... ok
test tests::blanket_zeta_pole_stays_opaque_and_gamma_folds ... ok
test tests::blanket_harmonic_exactness_and_type ... ok
test tests::blanket_factorial_boundaries_and_envelope ... ok
test tests::test_abs_and_sign ... ok
test tests::test_combinatorial_and_special ... ok
test tests::test_elementary_evaluations ... ok
test tests::test_floor_and_ceiling ... ok
test tests::test_fibonacci_lucas_and_harmonic ... ok
test tests::test_opaque_no_fold_functions_keep_function_form ... ok
test tests::test_catalan_and_bernoulli_and_bell_and_subfactorial ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test inverse_and_hyperbolic_identities_match_oracle_at_trivial_points ... ok
test differential_blanket_matches_pinned_oracle ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s


running 18 tests
test tests::test_parallel_lines_fail_intersection_with_typed_refusal ... ok
test tests::test_point_distance ... ok
test tests::symbolic_line_and_plane_construction_requires_a_proven_nonzero_vector ... ok
test tests::test_polygon2d_area_centroid_and_wire_invariants ... ok
test tests::test_point3d_and_segment3d ... ok
test tests::test_plane3d_parallel_perpendicular_and_intersection ... ok
test tests::test_ray_symbolic_degeneracy_is_refused_undetermined ... ok
test tests::test_expr_div_mixed_rationals_and_circle_negative_radius_preflight ... ok
test tests::test_line3d_and_plane3d_metrics_and_wire_invariants ... ok
test tests::test_sphere_and_circle_metrics ... ok
test tests::test_line_intersection ... ok
test tests::symbolic_geometry_preserves_degeneracy_uncertainty ... ok
test tests::test_triangle_centroid_and_collinearity ... ok
test tests::test_triangle_classifications ... ok
test tests::test_polygon_edge_lengths_and_convexity ... ok
test tests::polygon_vertex_capacity_growth_and_allocation_failure_are_bounded ... ok
test tests::test_ray2d_and_ray3d_construction_direction_and_serde ... ok
test tests::polygon_vertex_limit_distrusts_sequence_hints_and_stops_early ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 14 tests
test tests::empty_parts_frame_is_still_well_formed ... ok
test tests::framing_preflights_the_exact_encoded_size ... ok
test tests::framing_separates_domains ... ok
test tests::binary_form_roundtrips_and_is_self_describing ... ok
test tests::binary_form_rejects_foreign_kind_and_truncation ... ok
test tests::framing_is_deterministic_and_length_prefixed ... ok
test tests::framing_is_unambiguous_across_boundaries ... ok
test tests::hostile_binary_lengths_and_diagnostics_are_bounded ... ok
test tests::kinds_have_unique_domains ... ok
test tests::negative_and_overflowing_payloads_are_malformed_or_reserved ... ok
test tests::ordering_is_by_payload_within_a_kind ... ok
test tests::roundtrips_display_and_parse ... ok
test tests::zero_payload_is_reserved ... ok
test tests::unknown_prefix_fails_closed ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test cross_kind_substitution_is_rejected_at_compile_time ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s


running 17 tests
test tests::dpll_search_budget_refuses_instead_of_reporting_unsat ... ok
test tests::test_is_satisfiable_is_valid_and_is_contradiction ... ok
test tests::test_dpll_matches_bruteforce ... ok
test tests::malformed_sat_variable_is_a_typed_invariant_error ... ok
test tests::test_logic_eval ... ok
test tests::test_cnf_dnf_equivalence_with_original ... ok
test tests::test_truth_table_rows ... ok
test tests::truth_table_preflights_formula_depth_and_evaluation_work ... ok
test tests::dpll_resource_refusal_is_not_reported_as_unsat ... ok
test tests::tseitin_encoding_avoids_distributive_cnf_explosion ... ok
test tests::test_xor_nand_nor_xnor ... ok
test tests::test_truth_table_size_limit ... ok
test tests::test_tautology_and_contradiction ... ok
test tests::test_simplify_logic_algebraic_identities ... ok
test tests::tseitin_dpll_matches_exhaustive_semantics_for_all_connectives ... ok
test tests::dpll_preflights_formula_depth_and_node_count ... ok
test tests::validity_uses_the_existing_tseitin_root_and_validates_the_source ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 51 tests
test tests::eigenvalues_beyond_quadratic_degree_refused ... ok
test tests::char_poly_of_diagonal_factors_exactly ... ok
test tests::empty_and_scalar_matrix_algebra_is_exact ... ok
test tests::eigenvalues_of_rotation_are_symbolic_roots ... ok
test tests::exact_fold_handles_typed_nonnegative_rational_powers ... ok
test tests::charpoly_verifier_rejects_mutants ... ok
test tests::matrix_construction_and_wire_decode_reject_invalid_shapes ... ok
test tests::eigenvalues_of_diagonal_matrix_are_exact ... ok
test tests::lu_verifier_rejects_orthogonal_non_permutation_matrix ... ok
test tests::non_square_inverse_and_charpoly_refused ... ok
test tests::nullspace_certificate_wire_refuses_invalid_export ... ok
test tests::nullspace_refuses_quadratic_output_amplification ... ok
test tests::test_eigenvalues_with_sturm_certificate_2x2_rotation_no_real_roots ... ok
test tests::test_eigenvalues_with_sturm_certificate_2x2_repeated ... ok
test tests::numeric_inverse_times_original_is_identity ... ok
test tests::matrix_polynomial_evaluation_preflights_shape_and_aggregate_work ... ok
test tests::qr_refuses_symbolic_nonzero_assumptions ... ok
test tests::rank_matches_independent_row_count ... ok
test tests::singular_numeric_matrix_is_refused ... ok
test tests::test_exact_least_squares_solve ... ok
test tests::sparse_trace_scales_with_stored_entries_instead_of_declared_dimensions ... ok
test tests::test_exact_linear_system_solve_and_verification ... ok
test tests::test_inverse_certificate_and_verification ... ok
test tests::sparse_wire_rejects_out_of_bounds_entries ... ok
test tests::test_exact_qr_decomposition_and_verification ... ok
test tests::test_exact_ldl_decomposition_and_verification ... ok
test tests::test_jacobian_computation ... ok
test tests::test_matrix_add_sub_scalar_mul_and_hadamard ... ok
test tests::test_matrix_cofactor_adjugate_pow_and_frobenius_norm ... ok
test tests::symbolic_characteristic_polynomial_refuses_eigenvalues ... ok
test tests::test_matrix_det_2x2 ... ok
test tests::test_lu_decomposition_and_verification ... ok
test tests::symbolic_zero_decisions_are_refused ... ok
test tests::test_matrix_diag_and_shape_predicates ... ok
test tests::zero_area_shapes_still_bound_each_dimension ... ok
test tests::zero_dimension_metered_operations_do_not_issue_zero_charges ... ok
test tests::test_sparse_dense_roundtrip_and_matmul ... ok
test tests::test_eigenvalues_with_sturm_certificate_3x3_companion_cubic ... ok
test tests::test_matrix_eye_matmul ... ok
test tests::test_matrix_kron_and_skew_symmetric ... ok
test tests::test_matrix_trace ... ok
test tests::test_nullspace_certificate_and_verification ... ok
test tests::test_mutant_tampered_certificates_rejected ... ok
test tests::test_rref_and_nullspace_computation ... ok
test tests::test_eigenvalues_with_sturm_certificate_4x4_repeated ... ok
test tests::test_eigenvalues_with_sturm_certificate_2x2_diagonal ... ok
test tests::nullspace_certificate_wire_bounds_vector_count ... ok
test tests::test_eigenvalues_sturm_certificate_adversarial_tampering ... ok
test tests::test_eigenvalues_with_sturm_certificate_3x3_distinct ... ok
test tests::charpoly_certificate_verifies_reference_evaluations ... ok
test tests::sparse_operations_preserve_partial_entries_and_preflight_fill ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s


running 56 tests
test tests::coprime_split_crt_preserves_strict_and_generalized_boundaries ... ok
test tests::finite_field_batch_buffers_fail_typed_and_terminally ... ok
test tests::finite_field_batch_inverse_pins_governed_transcript ... ok
test tests::finite_field_batch_inverse_does_not_downgrade_internal_faults ... ok
test tests::fast_terminal_classes_checkpoint_after_classification_without_charges ... ok
test tests::finite_field_batch_inverse_matches_scalar_and_preserves_order ... ok
test tests::invalid_first_crt_modulus_is_refused_without_division ... ok
test tests::every_computed_terminal_class_observes_final_cancellation ... ok
test tests::finite_field_batch_inverse_preflights_before_allocation ... ok
test tests::crt_preflights_late_moduli_before_owned_numeric_work ... ok
test tests::jacobi_supports_arbitrary_precision_and_checks_terminal_gcd ... ok
test tests::known_gcd_and_bezout_identity ... ok
test tests::metered_gcd_halts_on_budget_exhaustion ... ok
test tests::metered_modular_lanes_refuse_invalid_inputs_without_zero_charges ... ok
test tests::metered_modular_lanes_halt_on_budget_exhaustion ... ok
test tests::finite_field_batch_inverse_refuses_each_one_short_budget ... ok
test tests::modular_comparison_uses_bigint_digit_accounting_and_safe_points ... ok
test tests::metered_reducer_constructors_match_small_and_limb_boundary_moduli ... ok
test tests::modular_comparison_predicates_match_integer_ordering_boundaries ... ok
test tests::metered_mul_halts_on_budget_exhaustion ... ok
test tests::modular_ring_and_exact_finite_field_preserve_parent_invariants ... ok
test tests::new_metered_types_check_cancellation_before_terminal_publication ... ok
test tests::montgomery_and_barrett_reducers_enforce_their_input_domains ... ok
test tests::prime_stream_cancellation_is_retry_safe_and_interleavable ... ok
test tests::metered_crt_fold_matches_unmetered_lane ... ok
test tests::crt_and_reconstruction_support_late_in_algorithm_cancellation ... ok
test tests::prime_stream_growth_is_prepared_before_atomic_publication ... ok
test tests::prime_stream_table_growth_fails_typed_and_terminally ... ok
test tests::prime_stream_growth_refuses_one_short_budgets_without_state_change ... ok
test tests::prime_stream_unmetered_growth_failure_is_retry_safe ... ok
test tests::coprime_split_crt_matches_pairwise_scalar_admission ... ok
test tests::quadratic_symbols_refuse_values_outside_their_exact_domains ... ok
test tests::finite_field_batch_inverse_cancels_at_every_checkpoint ... ok
test tests::rational_reconstruction_handles_zero_and_refuses_degenerate_moduli ... ok
test tests::modular_inverse_matches_bounded_scalar_oracle ... ok
test tests::rational_reconstruction_zero_respects_the_declared_uniqueness_bound ... ok
test tests::exact_division_round_trips_broad_operands ... ok
test tests::reducer_constructors_refuse_one_short_owned_budgets ... ok
test tests::reducer_constructors_use_the_owned_binary_power_transcript ... ok
test tests::metered_rational_reconstruction_matches_unmetered_refusals ... ok
test tests::unlucky_prime_diagnostics_are_structured_bounded_and_fail_closed ... ok
test tests::reducers_match_scalar_remainders_over_their_full_admitted_ranges ... ok
test tests::crt_pair_matches_bounded_exhaustive_oracle ... ok
test tests::metered_exact_division_matches_unmetered_lane ... ok
test tests::quadratic_symbols_support_late_and_terminal_cancellation ... ok
test tests::reducer_constructors_cancel_at_every_observed_safe_point ... ok
test tests::rational_reconstruction_recovers_unique_small_fraction ... ok
test tests::finite_field_batch_inverse_matches_scalar_over_generated_batches ... ok
test tests::deterministic_primality_cancels_at_every_observed_small_composite_checkpoint ... ok
test tests::prime_stream_and_miller_rabin_match_independent_trial_division ... ok
test tests::prime_stream_growth_cancels_at_every_observed_prepare_checkpoint ... ok
test tests::primality_supports_late_in_algorithm_cancellation ... ok
test tests::deterministic_primality_rejects_the_terminal_base_adversary ... ok
test tests::published_rational_reconstructions_satisfy_the_declared_bounds ... ok
test tests::quadratic_symbols_match_independent_factorization_and_euler_oracles ... ok
test tests::metered_gcd_and_bezout_match_unmetered_lanes ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.54s


running 12 tests
test tests::test_carmichael_integer_nth_root_and_primitive_roots ... ok
test tests::test_jacobi_symbol_facade ... ok
test tests::test_chinese_remainder_theorem_and_modular_inverse ... ok
test tests::test_legendre_symbol ... ok
test tests::test_is_prime ... ok
test tests::test_omega_square_free_and_perfect_numbers ... ok
test tests::extended_gcd_normalizes_negative_inputs ... ok
test tests::test_mobius_and_divisors ... ok
test tests::test_factorint_and_totient ... ok
test tests::exact_owner_rejects_the_terminal_u64_witness_adversary ... ok
test tests::modular_facade_matches_exact_owner_over_bounded_inputs ... ok
test tests::arithmetic_functions_match_small_reference_lanes ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s


running 15 tests
test tests::cancellation_point_roundtrips_through_registry_identifier ... ok
test tests::constructor_guards_block_promotion ... ok
test tests::discharge_predicates_mirror_registry ... ok
test tests::discharge_roundtrips_through_registry_identifier ... ok
test tests::every_non_evidence_outcome_roundtrips ... ok
test tests::internal_fault_kind_roundtrips_through_registry_identifier ... ok
test tests::every_registry_class_roundtrips ... ok
test tests::execution_contract_is_observable ... ok
test tests::only_heuristic_candidate_is_nonterminal ... ok
test tests::refusal_kind_roundtrips_through_registry_identifier ... ok
test tests::map_preserves_structure_and_evidence ... ok
test tests::registry_mathematical_flags_match ... ok
test tests::resource_class_roundtrips_through_registry_identifier ... ok
test tests::sampled_agreement_cannot_become_exact_identity ... ok
test tests::terminality_rules ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 60 tests
test factorization::complete_factorization_tests::degree_bound_is_a_typed_refusal ... ok
test factorization::complete_factorization_tests::coefficient_height_bound_is_a_typed_refusal ... ok
test factorization::complete_factorization_tests::unusable_lifting_primes_cannot_bypass_work_refusal ... ok
test factorization::complete_factorization_tests::cancellation_at_a_safe_point_surfaces_as_cancelled ... ok
test factorization::kronecker_factorization_tests::budget_exhaustion_during_search_surfaces ... ok
test factorization::complete_factorization_tests::yun_square_free_fast_path_cannot_bypass_work_refusal ... ok
test factorization::complete_factorization_tests::irreducible_quartic_stays_whole_with_a_witness ... ok
test factorization::complete_factorization_tests::quartic_without_rational_roots_factors_with_witnesses ... ok
test factorization::kronecker_factorization_tests::cancellation_before_work_propagates ... ok
test factorization::complete_factorization_tests::non_monic_primitive_part_factors_through_the_monic_transform ... ok
test factorization::kronecker_factorization_tests::nonmonic_input_is_refused ... ok
test factorization::kronecker_factorization_tests::oversize_degree_is_refused ... ok
test factorization::kronecker_factorization_tests::rational_coefficient_input_is_refused ... ok
test tests::graded_orders_do_not_overflow_total_degree ... ok
test tests::metered_multivariate_zero_product_does_not_issue_a_zero_charge ... ok
test tests::elimination_refuses_unknown_variables ... ok
test tests::multivariate_construction_refuses_malformed_ring_shape ... ok
test tests::multivariate_conversion_refuses_exponents_that_do_not_fit_u32 ... ok
test tests::multivariate_division_refuses_incompatible_rings ... ok
test tests::product_decomposition_checker_rejects_noncanonical_shapes ... ok
test tests::test_bezout_verifier_accepts_zero_gcd_for_two_zero_inputs ... ok
test tests::test_bezout_verifier_rejects_zero_gcd_for_nonzero_inputs ... ok
test factorization::complete_factorization_tests::multiplicities_and_linear_factors_survive_the_complete_path ... ok
test tests::test_bezout_verifier_requires_canonical_monic_gcd ... ok
test tests::test_extended_gcd_bezout_certificate_verified ... ok
test factorization::kronecker_factorization_tests::repeated_factor_merges_multiplicity ... ok
test tests::resultant_refuses_unbounded_numeric_materialization_and_growth ... ok
test tests::metered_multivariate_evaluation_matches_exact_result_and_honors_every_budget ... ok
test factorization::kronecker_factorization_tests::mixed_degrees_product_recovers_all_factors ... ok
test factorization::kronecker_factorization_tests::sophie_germain_quartic_factors_into_two_quadratics ... ok
test tests::test_multivariate_divisibility_certificate_rejects_non_monic ... ok
test tests::test_multivariate_divisibility_certificate_rejects_incompatible_rings ... ok
test tests::test_multivariate_from_expr_constant_division ... ok
test tests::test_multivariate_gcd_shared_monomial_factor ... ok
test tests::test_multivariate_gcd_with_one_is_one ... ok
test tests::test_multivariate_gcd_disjoint_irreducibles ... ok
test tests::test_mutant_tampered_bezout_rejected ... ok
test tests::test_mutant_tampered_factorization_rejected ... ok
test tests::test_bounded_rational_root_decomposition ... ok
test tests::test_multivariate_product_and_derivatives ... ok
test tests::test_multivariate_gcd_constants_are_coprime ... ok
test tests::test_multivariate_gcd_candidate_and_divisibility_verification ... ok
test tests::test_groebner_basis_certificate_and_verification ... ok
test tests::test_groebner_basis_computation_and_ideal_membership ... ok
test tests::multivariate_json_wire_roundtrips_without_non_string_map_keys ... ok
test tests::test_polynomial_representation_round_trip_invariants ... ok
test tests::test_schwartz_zippel_detects_non_identity_with_witness ... ok
test tests::test_square_free_decomposition_and_verification ... ok
test tests::test_univariate_compose_and_l2_norm ... ok
test tests::test_univariate_div_rem_identity ... ok
test tests::test_univariate_integrate_and_discriminant ... ok
test tests::test_univariate_make_monic_scale_reverse_shift ... ok
test tests::test_univariate_resultant_and_higher_degree_discriminant ... ok
test tests::test_variable_elimination ... ok
test tests::test_verified_polynomial_identity_certificate ... ok
test tests::verified_identity_refuses_duplicate_generators ... ok
test tests::test_negative_corpus_identity_refusal ... ok
test tests::univariate_boundaries_reject_noncanonical_wire_and_exponent_narrowing ... ok
test tests::multivariate_evaluation_refuses_extreme_growth_and_unsupported_exponents ... ok
test factorization::complete_factorization_proptests::constructed_products_factor_back_exactly ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s


running 17 tests
test tests::printing_limits_default_matches_the_harness_contract ... ok
test tests::test_empty_nary_nodes_render_identity_values ... ok
test tests::test_latex_add_subtraction_sign ... ok
test tests::test_latex_greek_symbols ... ok
test tests::test_latex_mul_numeric_leads_and_add_children_parenthesized ... ok
test tests::test_latex_emission ... ok
test tests::test_latex_rational_and_functions ... ok
test tests::test_latex_pow_over_add_is_parenthesized ... ok
test tests::test_latex_negative_exponent_is_reciprocal ... ok
test tests::test_power_precedence_and_exact_rational_roots ... ok
test tests::test_latex_sqrt_and_root_forms ... ok
test tests::test_pretty_superscripts_and_operators ... ok
test tests::test_python_and_c_code_emission ... ok
test tests::test_renderers_fail_closed_at_limits ... ok
test tests::test_rust_emitter_refuses_misleading_source ... ok
test tests::test_sign_normalization_handles_noncanonical_products ... ok
test tests::test_symbol_views_are_target_specific_and_latex_is_escaped ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 40 tests
test merge::tests::altered_witness_is_rejected_as_forgery ... ok
test merge::tests::read_absence_overlap_is_refused_conservatively ... ok
test merge::tests::unsupported_policy_version_is_rejected ... ok
test merge::tests::forged_result_root_is_rejected ... ok
test merge::tests::unsorted_witnesses_are_rejected ... ok
test merge::tests::write_without_base_observation_is_rejected ... ok
test merge::tests::well_formed_certificate_verifies ... ok
test mutation::tests::bounded_polynomial_normal_form_proves_only_matching_identity ... ok
test mutation::tests::cancellation_before_publication_does_not_leave_a_verified_step ... ok
test mutation::tests::extended_elementary_zero_and_one_eval_rules_verify ... ok
test mutation::tests::mutant_broad_normal_form_claim_killed ... ok
test mutation::tests::mutant_claim_tampering_in_derivation_tree_killed ... ok
test mutation::tests::mutant_forged_context_predicate_killed ... ok
test mutation::tests::mutant_forged_definitional_arithmetic_killed ... ok
test mutation::tests::mutant_forward_or_self_reference_killed ... ok
test mutation::tests::mutant_opaque_payload_for_real_ball_rejected ... ok
test mutation::tests::mutant_deep_reflexivity_derivation_is_refused_before_replay ... ok
test mutation::tests::mutant_inconsistent_real_ball_claims_rejected ... ok
test mutation::tests::mutant_partial_values_cannot_be_erased_by_polynomial_zero ... ok
test mutation::tests::mutant_real_ball_enclosure_check_deletion_killed ... ok
test mutation::tests::mutant_real_ball_zero_to_zero_admission_killed ... ok
test mutation::tests::mutant_unchecked_certificate_lemma_killed ... ok
test mutation::tests::online_step_charge_is_atomic_across_coupled_dimensions ... ok
test mutation::tests::mutant_polynomial_proof_refuses_excessive_depth_at_trust_boundary ... ok
test mutation::tests::online_step_refuses_before_publication_when_preflight_work_exceeds_budget ... ok
test mutation::tests::mutant_transitivity_mismatch_killed ... ok
test mutation::tests::pythagorean_identity_refuses_non_polynomial_fragment_inputs ... ok
test mutation::tests::real_ball_refuses_equality_without_equality_specific_payload ... ok
test mutation::tests::pythagorean_identity_treats_other_functions_as_opaque_atoms ... ok
test mutation::tests::registered_family_cannot_authorize_unrelated_symbol ... ok
test mutation::tests::valid_real_ball_certificate_lemma_proves_ground_claims ... ok
test mutation::tests::substitution_refuses_non_alpha_derivative_variable_renaming ... ok
test mutation::tests::substitution_renames_derivative_variable_when_symbolic ... ok
test mutation::tests::pythagorean_identity_proves_folded_pairs_and_kills_mutants ... ok
test mutation::tests::domain_generator_flood_is_refused_by_claim_preflight ... ok
test mutation::tests::substitution_congruence_verified ... ok
test mutation::tests::valid_derivation_chain_succeeds_and_verifies_independently ... ok
test mutation::tests::oversized_real_ball_certificate_is_refused_by_preflight ... ok
test mutation::tests::real_ball_power_growth_is_refused_before_oversized_multiplication ... ok
test mutation::tests::mutant_derivation_step_flood_is_refused ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 13 tests
test changed_context_root_changes_the_claim_identity ... ok
test changed_domain_is_refused ... ok
test extra_product_term_is_refuted ... ok
test duplicate_id_with_different_bytes_is_refused ... ok
test missing_object_is_refused ... ok
test exhaustion_is_inconclusive_not_rejection ... ok
test missing_subject_constant_with_matching_higher_terms_is_refuted ... ok
test incomplete_factor_list_is_refuted_not_accepted ... ok
test malformed_lengths_and_trailing_bytes_are_refused ... ok
test zero_subject_versus_nonzero_constant_is_refuted ... ok
test forged_verified_flag_cannot_be_smuggled_into_the_schema ... ok
test zero_subject_verifies_against_an_exactly_zero_product ... ok
test valid_capsule_verifies_and_binds_its_claim_root ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test binding::tests::a_binding_without_facts_stays_a_plain_symbol ... ok
test tests::test_assumptions_bindings ... ok
test tests::test_py_sets ... ok
test tests::test_py_bool_expr ... ok
test binding::tests::identity_depends_only_on_declared_facts ... ok
test tests::test_py_geometry ... ok
test binding::tests::distinct_declarations_never_share_a_typed_identity ... ok
test tests::test_tensor_bindings ... ok
test tests::test_py_definite_integral_and_laplace ... ok
test tests::test_py_expr_substitution ... ok
test tests::test_ode_extended_and_poly_system ... ok
test tests::test_poly_bindings ... ok
test tests::python_integer_bridge_preserves_arbitrary_precision_and_preflights_size ... ok
test tests::test_py_expr_differentiation_and_latex ... ok
test tests::native_numeric_getters_do_not_launder_normalization_overflow ... ok
test tests::test_py_matrix_operations ... ok
test tests::test_py_expr_structural_args_and_properties ... ok
test tests::test_py_solvers_and_ntheory ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 46 tests
test tests::continued_fraction_growth_topology_is_geometric_and_capped ... ok
test tests::classified_fast_terminals_checkpoint_without_charging_work ... ok
